C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.csproj.AssemblyReference.cache
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.frmtimkiemsachtruyen.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.frmMain.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.Properties.Resources.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.csproj.GenerateResource.cache
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.csproj.CoreCompileInputs.cache
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\bin\Debug\quan_ly_thu_vien.exe
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\bin\Debug\quan_ly_thu_vien.pdb
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.exe
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.pdb
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.frmtimkiemthuthu.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.frmbaocaosachchuatra.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.frmdangnhap.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\quan_ly_thu_vien\obj\Debug\quan_ly_thu_vien.frmNXB.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.csproj.AssemblyReference.cache
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.Thủ_Thư.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.frmtimkiemsachtruyen.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.frmbaocaosachchuatra.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.frmdangnhap.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.frmMain.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.frmNXB.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.frmtimkiemthuthu.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.Properties.Resources.resources
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.csproj.GenerateResource.cache
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.csproj.CoreCompileInputs.cache
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.exe
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\obj\Debug\quan_ly_thu_vien.pdb
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\bin\Debug\quan_ly_thu_vien.exe
C:\Users\nguye\OneDrive\cslt2\btl cslt2\BTL CSLT\bin\Debug\quan_ly_thu_vien.pdb
